,,"הפיחב רוטלטסניא",,"
חיפה
072-372-8447
xn--4dbicidafex2bl6bxc.com


",http://www1.co.il/listings/%d7%90%d7%99%d7%a0%d7%a1%d7%98%d7%9c%d7%98%d7%95%d7%a8-%d7%91%d7%97%d7%99%d7%a4%d7%94/
mailto:info@graymusicbar.com,info@graymusicbar.com,"××§×× ××××¨××¢×× ×§×× ××",,"
×××¨××©×ª 2, ××××
03-656-5222
www.grayevents.co.il
info@graymusicbar.com


",http://www1.co.il/listings/%d7%9e%d7%a7%d7%95%d7%9d-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%a7%d7%98%d7%a0%d7%99%d7%9d/
,,"ןייטשנטכיל - ביבא לתב רוטלטסניא",,"
תל אביב
055-978-1177
instelatur-rgan.com/%D7%90%D7%99%D7%A0%D7%A1%D7%98%D7%9C%D7%98%D7%95%D7%A8-24-%D7%A9%D7%A2%D7


",http://www1.co.il/listings/%d7%90%d7%99%d7%a0%d7%a1%d7%98%d7%9c%d7%98%d7%95%d7%a8-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91-%d7%9c%d7%99%d7%9b%d7%98%d7%a0%d7%a9%d7%98%d7%99%d7%99%d7%9f/
mailto:mydriver1@walla.co.il,mydriver1@walla.co.il,"תועסה Mydriver",,"
זאב אורלב 40, פתח תקווה
072-3313444
www.mydriver.co.il
mydriver1@walla.co.il


",http://www1.co.il/listings/mydriver-%d7%94%d7%a1%d7%a2%d7%95%d7%aa/
,,"הקיזומל רפס תיב בצק",,"
סוקולוב 113 חולון
052-8055570
ketsev.com


",http://www1.co.il/listings/%d7%a7%d7%a6%d7%91-%d7%91%d7%99%d7%aa-%d7%a1%d7%a4%d7%a8-%d7%9c%d7%9e%d7%95%d7%96%d7%99%d7%a7%d7%94/
,,"תוחוקל ןודעומ תמקה Valuecard -",,"
הברזל 34 תל אביב
1-599-500-569
www2.valuecard.co.il


",http://www1.co.il/listings/valuecard-%d7%94%d7%a7%d7%9e%d7%aa-%d7%9e%d7%95%d7%a2%d7%93%d7%95%d7%9f-%d7%9c%d7%a7%d7%95%d7%97%d7%95%d7%aa/
mailto:allstudio@walla.co.il,allstudio@walla.co.il,"AllStudio ××¤×§××a",,"
×¤×× ×¡×§×¨ 16, ××¨×¦×××
072-3300984
www.allstudio.org.il
allstudio@walla.co.il


",http://www1.co.il/listings/allstudio-%d7%94%d7%a4%d7%a7%d7%95%d7%aa/
,,"תונילופמרט רטנס טרופס",,"
דרך השלום 22 תל אביב
035614012
www.sportcenter-trampolines.co.il


",http://www1.co.il/listings/%d7%a1%d7%a4%d7%95%d7%a8%d7%98-%d7%a1%d7%a0%d7%98%d7%a8-%d7%98%d7%a8%d7%9e%d7%a4%d7%95%d7%9c%d7%99%d7%a0%d7%95%d7%aa/
mailto:israstop@walla.co.il,israstop@walla.co.il,"תיבל החטבא Israstop",,"
ביאליק 136, רמת גן
072-3301042
www.israstop.com
israstop@walla.co.il


",http://www1.co.il/listings/israstop-%d7%90%d7%91%d7%98%d7%97%d7%94-%d7%9c%d7%91%d7%99%d7%aa/
,,"××× ×¤××¨× - ×××©×",,"
×× ××× ×××× 9
03-6560428
medi-pharm.co.il


",http://www1.co.il/listings/%d7%9e%d7%93%d7%99-%d7%a4%d7%90%d7%a8%d7%9d-%d7%95%d7%99%d7%a9%d7%99/
mailto:lcohavi@gmail.com,lcohavi@gmail.com,"החירפב םישנא ךליל",,"
סברדלוב 17 גדרה
0503261298
www.lilachco.co.il
lcohavi@gmail.com


",http://www1.co.il/listings/%d7%9c%d7%99%d7%9c%d7%9a-%d7%90%d7%a0%d7%a9%d7%99%d7%9d-%d7%91%d7%a4%d7%a8%d7%99%d7%97%d7%94/
mailto:galaxy88@walla.COM,galaxy88@walla.COM,"םינולב םיטנגמ םיקוקיז תוקפה יסקאלג",,"
שדרות שפירא 44 אשקלון
0548161109
www.galaxy-a.co.il
galaxy88@walla.COM


",http://www1.co.il/listings/%d7%92%d7%9c%d7%90%d7%a7%d7%a1%d7%99-%d7%94%d7%a4%d7%a7%d7%95%d7%aa-%d7%96%d7%99%d7%a7%d7%95%d7%a7%d7%99%d7%9d-%d7%9e%d7%92%d7%a0%d7%98%d7%99%d7%9d-%d7%91%d7%9c%d7%95%d7%a0%d7%99%d7%9d/
,,"םייטמוטואו םיילמשח םירעש - ןהכ ש",,"
הגלגל 8 רחובות 
08-9460825
www.shcohen.com/%D7%A9%D7%A2%D7%A8%D7%99%D7%9D-%D7%90%D7%95%D7%98%D7%95%D7%9E%D7%98%D7%99%D7%


",http://www1.co.il/listings/%d7%a9-%d7%9b%d7%94%d7%9f-%d7%a9%d7%a2%d7%a8%d7%99%d7%9d-%d7%97%d7%a9%d7%9e%d7%9c%d7%99%d7%99%d7%9d-%d7%95%d7%90%d7%95%d7%98%d7%95%d7%9e%d7%98%d7%99%d7%99%d7%9d/
mailto:info@yukabuilding.co.il,info@yukabuilding.co.il,"םיצופישו הסדנה YUKA",,"
הרצל 20 נתניה
ליאור
yukabuilding.co.il
info@yukabuilding.co.il


",http://www1.co.il/listings/yuka-%d7%94%d7%a0%d7%93%d7%a1%d7%94-%d7%95%d7%a9%d7%99%d7%a4%d7%95%d7%a6%d7%99%d7%9d/
,,"ילילפ ןיד ךרוע",,"
הרצל 91 ראשון לציון
052-3656873
goldenberg-law.com/%D7%94%D7%9E%D7%A9%D7%A4%D7%98-%D7%94%D7%A4%D7%9C%D7%99%D7%9C%D7%99


",http://www1.co.il/listings/%d7%a2%d7%95%d7%a8%d7%9a-%d7%93%d7%99%d7%9f-%d7%a4%d7%9c%d7%99%d7%9c%d7%99/
mailto:gjjjerusalem@gmail.com,gjjjerusalem@gmail.com,"רטלו יעור - תימצע הנגה",,"
כ""ט בנובמבר 15 ירושלים
054-3414342
bjjerusalem.co.il
gjjjerusalem@gmail.com


",http://www1.co.il/listings/%d7%94%d7%92%d7%a0%d7%94-%d7%a2%d7%a6%d7%9e%d7%99%d7%aa-%d7%a8%d7%95%d7%a2%d7%99-%d7%95%d7%9c%d7%98%d7%a8/
mailto:info@reflective.co.il,info@reflective.co.il,"×¨×¤××§××× ×¦××¤××××-",,"
×§×¨×××ª ××©×¨××, × ×ª× ××
0772015535
reflective.co.il
info@reflective.co.il


",http://www1.co.il/listings/%d7%a8%d7%a4%d7%9c%d7%a7%d7%98%d7%99%d7%91-%d7%a6%d7%99%d7%a4%d7%95%d7%99%d7%99%d7%9d/
,,"הפועתה הדשל תוינומ",,"
שלונסקי 29, הרצליה, ישראל
0528927739
israel-taxi.blogspot.co.il/2011/04/taxi-israeli-air-port-tel-aviv.html


",http://www1.co.il/listings/%d7%9e%d7%95%d7%a0%d7%99%d7%95%d7%aa-%d7%9c%d7%a9%d7%93%d7%94-%d7%94%d7%aa%d7%a2%d7%95%d7%a4%d7%94/
,,"תונטק תויוחילש",,"
דוד מרכוס 9, תל אביב יפו, ישראל
0528927739
israel-taxi.blogspot.co.il/2012/05/tel-aviv-100-shekels.html


",http://www1.co.il/listings/%d7%a9%d7%9c%d7%99%d7%97%d7%95%d7%99%d7%95%d7%aa-%d7%a7%d7%98%d7%a0%d7%95%d7%aa/
,,"הפועת הדשל תינומ",,"
שלונסקי 29 תל אביב
0528927739
www.dafatar.com/?p=%D7%9E%D7%95%D7%A0%D7%99%D7%95%D7%AA%D7%9C%D7%A0%D7%AA%D7%91%D7%92


",http://www1.co.il/listings/%d7%9e%d7%95%d7%a0%d7%99%d7%aa-%d7%9c%d7%a9%d7%93%d7%94-%d7%aa%d7%a2%d7%95%d7%a4%d7%94/
,,םיעסה,,"
טאגור 22 תל אביב
0528927739
goo.gl/4JQELP


",http://www1.co.il/listings/%d7%94%d7%a1%d7%a2%d7%99%d7%9d/
mailto:info@keshet-master.org,info@keshet-master.org,"םידעי שומימל זכרמה - תשק",,"
רח' זדל 5 ראשון לציון
0544535307
www.keshet-master.org
info@keshet-master.org


",http://www1.co.il/listings/%d7%a7%d7%a9%d7%aa-%d7%94%d7%9e%d7%a8%d7%9b%d7%96-%d7%9c%d7%9e%d7%99%d7%9e%d7%95%d7%a9-%d7%99%d7%a2%d7%93%d7%99%d7%9d/
mailto:zvi@adammandel.co.il,zvi@adammandel.co.il,"םייתיישעת םירונת - לדנמ םדא",,"
דרך צה""ל 18 באר יעקב 
08-9227050
www.adammandel.co.il
zvi@adammandel.co.il


",http://www1.co.il/listings/%d7%90%d7%93%d7%9d-%d7%9e%d7%a0%d7%93%d7%9c-%d7%aa%d7%a0%d7%95%d7%a8%d7%99%d7%9d-%d7%aa%d7%a2%d7%a9%d7%99%d7%99%d7%aa%d7%99%d7%99%d7%9d/
mailto:sofistica.sof@gmail.com,sofistica.sof@gmail.com,"םירתא סקדניאו םניחב םיישיא םיזרכמ",,"
אשדוד מנגו
058-3351973
www.bauction.co.il
sofistica.sof@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%9b%d7%a8%d7%96%d7%99%d7%9d-%d7%90%d7%99%d7%a9%d7%99%d7%99%d7%9d-%d7%91%d7%97%d7%99%d7%a0%d7%9d-%d7%95%d7%90%d7%99%d7%a0%d7%93%d7%a7%d7%a1-%d7%90%d7%aa%d7%a8%d7%99%d7%9d/
mailto:Ohadr@sbpadvantage.com,Ohadr@sbpadvantage.com,"×¤×§××× - ×©×××¨ ×××× ××××× ×××× ×©××©",,"
×××¨×§×× 58 ×× × ××¨×§
03-5707628
www.pakahom.com
Ohadr@sbpadvantage.com


",http://www1.co.il/listings/%d7%a4%d7%a7%d7%97%d7%95%d7%9d-%d7%a9%d7%95%d7%9e%d7%a8-%d7%94%d7%9e%d7%99%d7%9d-%d7%94%d7%97%d7%9e%d7%99%d7%9d-%d7%91%d7%93%d7%95%d7%93-%d7%a9%d7%9e%d7%a9/
mailto:neriglass@gmail.com,neriglass@gmail.com,"תיכוכז אריפש ירנ",,"
משה בקר 32
072-3101717
www.nerishapira.com
neriglass@gmail.com


",http://www1.co.il/listings/%d7%a0%d7%a8%d7%99-%d7%a9%d7%a4%d7%99%d7%a8%d7%90-%d7%96%d7%9b%d7%95%d7%9b%d7%99%d7%aa/
mailto:winery@rnwinery.co.il,winery@rnwinery.co.il,"××§× ×¨××a × ×× - ×§××© ××¨× ×¢",,"
×××©× ×§××© ××¨× ×¢ × ××¦× × ×¡×× ×.×.×  ××××¦× 85513
08-6555849
RNWINERY.CO.IL
winery@rnwinery.co.il


",http://www1.co.il/listings/%d7%99%d7%a7%d7%91-%d7%a8%d7%9e%d7%aa-%d7%a0%d7%92%d7%91-%d7%a7%d7%93%d7%a9-%d7%91%d7%a8%d7%a0%d7%a2/
,,"הניג יחבטמ ןוסח",,"
התחיה 14 תל אביב-יפו
054-474-2023
www.hasonkitchens.co.il


",http://www1.co.il/listings/%d7%97%d7%a1%d7%95%d7%9f-%d7%9e%d7%98%d7%91%d7%97%d7%99-%d7%92%d7%99%d7%a0%d7%94/
,,"ןרטש ברימ",,"
דבירה
054-6609983
www.eco-dep.co.il


",http://www1.co.il/listings/%d7%9e%d7%99%d7%a8%d7%91-%d7%a9%d7%98%d7%a8%d7%9f/
mailto:hanny@midrasim.care,hanny@midrasim.care,"×× × ×××¨×××¤×××",,"
××××××× 10 ×¤×ª× ×ª×§×××
0502603355
midrasim.care
hanny@midrasim.care


",http://www1.co.il/listings/%d7%97%d7%a0%d7%99-%d7%90%d7%95%d7%a8%d7%98%d7%95%d7%a4%d7%93%d7%99%d7%94/
,,"טנרטניאב קוויש SMART SEO -",,"
נורית 17 שוהם
054-4750316
www.smartseo.co.il/he/home


",http://www1.co.il/listings/smart-seo-%d7%a9%d7%99%d7%95%d7%95%d7%a7-%d7%91%d7%90%d7%99%d7%a0%d7%98%d7%a8%d7%a0%d7%98/
mailto:ronenrosen@gmail.com,ronenrosen@gmail.com,"יניס רוקיד - רינ טלבנזור ןנור",,"
רחוב ארלוזורוב 62 תל אביב 
052-2730115
www.acufamilyclinic.com
ronenrosen@gmail.com


",http://www1.co.il/listings/%d7%a8%d7%95%d7%a0%d7%9f-%d7%a8%d7%95%d7%96%d7%a0%d7%91%d7%9c%d7%98-%d7%a0%d7%99%d7%a8-%d7%93%d7%99%d7%a7%d7%95%d7%a8-%d7%a1%d7%99%d7%a0%d7%99/
mailto:jobs@my-face.co.il,jobs@my-face.co.il,"ךוניחב המשה סייפ יימ",,"
הירקון 39 בני ברק
036160101
www.my-face.co.il
jobs@my-face.co.il


",http://www1.co.il/listings/%d7%9e%d7%99%d7%99-%d7%a4%d7%99%d7%99%d7%a1-%d7%94%d7%a9%d7%9e%d7%94-%d7%91%d7%97%d7%99%d7%a0%d7%95%d7%9a/
mailto:gilon@gilonsup.co.il,gilon@gilonsup.co.il,"××××× ××!×¤×§× - ×¦××× ×a×¢×©×××a×",,"
×××××× 45, × ×ª× ××
09-7888008
www.gilon.co.il
gilon@gilonsup.co.il


",http://www1.co.il/listings/%d7%92%d7%99%d7%9c%d7%95%d7%9f-%d7%94%d7%a1%d7%a4%d7%a7%d7%94-%d7%a6%d7%99%d7%95%d7%93-%d7%aa%d7%a2%d7%a9%d7%99%d7%99%d7%aa%d7%99/
mailto:meitalmazaltarim@gmail.com,meitalmazaltarim@gmail.com,"םירתלזמ לטימ",,"
כיכר העצמאות 11, עפולה
04-8734343
www.meitalmazaltarim.com/he
meitalmazaltarim@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%99%d7%98%d7%9c-%d7%9e%d7%96%d7%9c%d7%aa%d7%a8%d7%99%d7%9d/
mailto:roni@israeli-tents.com,roni@israeli-tents.com,"לארשי ילהוא",,"
מושב בית חנן
08-9408900
www.israeli-tents.com
roni@israeli-tents.com


",http://www1.co.il/listings/%d7%90%d7%95%d7%94%d7%9c%d7%99-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/
mailto:info@kmmw.co.il,info@kmmw.co.il,"םחנמ רפכ תכתמ לעפמ",,"
קיבוץ כפר מנחם, 79875
077-8508100
www.kmmw.co.il/?lang=he
info@kmmw.co.il


",http://www1.co.il/listings/%d7%9e%d7%a4%d7%a2%d7%9c-%d7%9e%d7%aa%d7%9b%d7%aa-%d7%9b%d7%a4%d7%a8-%d7%9e%d7%a0%d7%97%d7%9d/
,,"×××¨× ×××××¨ - ×××¤×× ××××¢ _ mirispa",,"
××¤×¨ ×¡×× 
0585555305
www.mirispa.co.il


",http://www1.co.il/listings/%d7%9e%d7%99%d7%a8%d7%99-%d7%92%d7%99%d7%99%d7%9c%d7%a8-%d7%98%d7%99%d7%a4%d7%95%d7%9c-%d7%91%d7%9e%d7%92%d7%a2-_-mirispa/
,,"הלכ תולמש תבצעמ - וניו ילו'ג",,"
מרזוק ועזר 11
03-5185958
www.julievino.com


",http://www1.co.il/listings/%d7%92%d7%95%d7%9c%d7%99-%d7%95%d7%99%d7%a0%d7%95-%d7%9e%d7%a2%d7%a6%d7%91%d7%aa-%d7%a9%d7%9e%d7%9c%d7%95%d7%aa-%d7%9b%d7%9c%d7%94/
,,"&High - ×××× ×××¨××¢×× ×××§×¨×a×",,"
××ª×¢×©××× 9 ×ª× ××××
03-5225582
highand.co.il


",http://www1.co.il/listings/high-%d7%90%d7%95%d7%9c%d7%9d-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%99%d7%95%d7%a7%d7%a8%d7%aa%d7%99/
,,"רוביצ יסחי דרשמ - רונמ דוד",,"
המגדל 5, גבעתיים
052-6789212
www.manorpr.co.il


",http://www1.co.il/listings/%d7%93%d7%95%d7%93-%d7%9e%d7%a0%d7%95%d7%a8-%d7%9e%d7%a9%d7%a8%d7%93-%d7%99%d7%97%d7%a1%d7%99-%d7%a6%d7%99%d7%91%d7%95%d7%a8/
,,"ביבא לתב םיעוריא םלוא - דייסרביר",,"
שדרות רוקח 2, תל אביב יפו
03-6996404
www.riverside.co.il


",http://www1.co.il/listings/%d7%a8%d7%99%d7%91%d7%a8%d7%a1%d7%99%d7%99%d7%93-%d7%90%d7%95%d7%9c%d7%9d-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91/
,,"א""תב םיעוריא םלוא - בונבוד הירלג",,"
דובנוב 8, תל אביב
03-691-0168
www.dubnovgallery.co.il


",http://www1.co.il/listings/%d7%92%d7%9c%d7%a8%d7%99%d7%94-%d7%93%d7%95%d7%91%d7%a0%d7%95%d7%91-%d7%90%d7%95%d7%9c%d7%9d-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%91%d7%aa%d7%90/
mailto:office@laurens.co.il,office@laurens.co.il,"ופיב םיעוריא םלוא - סנרול תיירלג",,"
הצורפים 18, תל אביב יפו
03-6837373
www.laurens.co.il
office@laurens.co.il


",http://www1.co.il/listings/%d7%92%d7%9c%d7%a8%d7%99%d7%99%d7%aa-%d7%9c%d7%95%d7%a8%d7%a0%d7%a1-%d7%90%d7%95%d7%9c%d7%9d-%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d-%d7%91%d7%99%d7%a4%d7%95/
,,"The Original Sin - םידחוימ םיטישכת",,"
כינרת 19, הוד השרון
09-8628829
www.tos-jewelry.com


",http://www1.co.il/listings/%d7%aa%d7%9b%d7%a9%d7%99%d7%98%d7%99%d7%9d-%d7%9e%d7%99%d7%95%d7%97%d7%93%d7%99%d7%9d-the-original-sin/
,,"הפוריאב הדובע - סוטסוט",,"
מנחם בגין 7, רמת גן
072-2216633
toustous.co.il/%D7%A2%D7%91%D7%95%D7%93%D7%94-%D7%91%D7%90%D7%99%D7%A8%D7%95%D7%A4%D7%94


",http://www1.co.il/listings/%d7%98%d7%95%d7%a1%d7%98%d7%95%d7%a1-%d7%a2%d7%91%d7%95%d7%93%d7%94-%d7%91%d7%90%d7%99%d7%a8%d7%95%d7%a4%d7%94/
mailto:j.n241185@gmail.com,j.n241185@gmail.com,"סקיטמסוק סלו'ג",,"
עין יעקב
050253327
אין
j.n241185@gmail.com


",http://www1.co.il/listings/%d7%92%d7%95%d7%9c%d7%a1-%d7%a7%d7%95%d7%a1%d7%9e%d7%98%d7%99%d7%a7%d7%a1/
,,"×a××× ××¨××§ - ××©× ×!×× ×××",,"
×©×× ×¢××××× ××©×§ 46
052-4442257
www.tyarok.co.il


",http://www1.co.il/listings/%d7%aa%d7%9e%d7%99%d7%93-%d7%99%d7%a8%d7%95%d7%a7-%d7%93%d7%a9%d7%90-%d7%a1%d7%99%d7%a0%d7%98%d7%98%d7%99/
,,"×§××× ×©××¤××¦×× ×¨×©××",,"
××¨× ××× ××××¤××¨×× 3
0504705438
ay-projects.com


",http://www1.co.il/listings/%d7%a7%d7%91%d7%9c%d7%9f-%d7%a9%d7%99%d7%a4%d7%95%d7%a6%d7%99%d7%9d-%d7%a8%d7%a9%d7%95%d7%9d/
,,"לארשיב לודגה םירמיצה רתא - פוט רמיצ",,"
מושב בן עמי, 22809
04-9825135
www.zimertop.co.il


",http://www1.co.il/listings/%d7%a6%d7%99%d7%9e%d7%a8-%d7%98%d7%95%d7%a4-%d7%90%d7%aa%d7%a8-%d7%94%d7%a6%d7%99%d7%9e%d7%a8%d7%99%d7%9d-%d7%94%d7%92%d7%93%d7%95%d7%9c-%d7%91%d7%99%d7%a9%d7%a8%d7%90%d7%9c/
,,"××a× ×¤××× ×××× ×××××a - ×¢××× ××©×¢×©××¢××",,"
×× ×××¨×¥
072-3728443
xn--8dbgggmdo6a7ainb.net/%D7%9E%D7%AA%D7%A0%D7%A4%D7%97%D7%99%D7%9D-%D7%9C%D7%99%D7%9E%D7%99-
",http://www1.co.il/listings/%d7%9e%d7%aa%d7%a0%d7%a4%d7%97%d7%99%d7%9d-%d7%9c%d7%99%d7%95%d7%9d-%d7%94%d7%95%d7%9c%d7%93%d7%aa-%d7%a2%d7%95%d7%9c%d7%9d-%d7%94%d7%a9%d7%a2%d7%a9%d7%95%d7%a2%d7%99%d7%9d/
mailto:shirly.zehava@gmail.com,shirly.zehava@gmail.com,"×©××¨×× ××××× ×§××!××××§× ×××××©×a ××××a",,"
×©××¢×× ×¤×¨×¡ 33 ×¨××©×× ××¦×××
039650101
www.s-z.co.il
shirly.zehava@gmail.com


",http://www1.co.il/listings/%d7%a9%d7%99%d7%a8%d7%9c%d7%99-%d7%95%d7%96%d7%94%d7%91%d7%94-%d7%a7%d7%95%d7%a1%d7%9e%d7%98%d7%99%d7%a7%d7%94-%d7%95%d7%94%d7%93%d7%92%d7%a9%d7%aa-%d7%92%d7%91%d7%95%d7%aa/
,,"תיבה דע םירבצמ - םיבכרל םירבצמ",,"
תל אביב
072-3921336
www.xn--5dbafe0az3a4atz.com


",http://www1.co.il/listings/%d7%9e%d7%a6%d7%91%d7%a8%d7%99%d7%9d-%d7%9c%d7%a8%d7%9b%d7%91%d7%99%d7%9d-%d7%9e%d7%a6%d7%91%d7%a8%d7%99%d7%9d-%d7%a2%d7%93-%d7%94%d7%91%d7%99%d7%aa/
,,"3 הדזאמל רבצמ",,"
כל הארץ
072-3921104
xn--5dbafexdyf3bybx5a.com/%D7%9E%D7%A6%D7%91%D7%A8-%D7%9C%D7%9E%D7%90%D7%96%D7%93%D7%94-3
",http://www1.co.il/listings/%d7%9e%d7%a6%d7%91%d7%a8-%d7%9c%d7%9e%d7%90%d7%96%d7%93%d7%94-3/
,,"××!×¢××a ××¢××¨ ××××××",,"
×× ×××¨×¥
072-3922031
bit.ly/2cVTq8H
",http://www1.co.il/listings/%d7%94%d7%a1%d7%a2%d7%95%d7%aa-%d7%9c%d7%a2%d7%99%d7%a8-%d7%94%d7%91%d7%94%d7%93%d7%99%d7%9d/
,,"הממיב תועש 24 ביבא לתב רוטלטסניא",,"
תל אביב
072-3341-293
bit.ly/2cRmuBk


",http://www1.co.il/listings/%d7%90%d7%99%d7%a0%d7%a1%d7%98%d7%9c%d7%98%d7%95%d7%a8-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91-24-%d7%a9%d7%a2%d7%95%d7%aa-%d7%91%d7%99%d7%9e%d7%9e%d7%94/
,,"ביבא לתב תולבוה",,"
תל אביב
072-3341508
bit.ly/2dhM0xY


",http://www1.co.il/listings/%d7%94%d7%95%d7%91%d7%9c%d7%95%d7%aa-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91/
,,"××××××a ××¨×¢× × ×",,"
×× ×××¨×¥
072-372-8104
xn--4dbcaasbyd2loa.com/%D7%91%D7%99%D7%95%D7%91%D7%99%D7%AA-%D7%91%D7%A8%D7%A2%D7%A0%D7%A0%D7
",http://www1.co.il/listings/%d7%91%d7%99%d7%95%d7%91%d7%99%d7%aa-%d7%91%d7%a8%d7%a2%d7%a0%d7%a0%d7%94/
,,"PAINTNET - תותלד תעיבצ",,"
כל הארץ
072-326-4149
www.paintnet.co.il/%D7%A6%D7%91%D7%99%D7%A2%D7%AA-%D7%93%D7%9C%D7%AA%D7%95%D7%AA
",http://www1.co.il/listings/%d7%a6%d7%91%d7%99%d7%a2%d7%aa-%d7%93%d7%9c%d7%aa%d7%95%d7%aa-paintnet/
,,"םינבמו תוגג םוטיא ש.ע - תוגג תופיז",,"
כל הארץ
072-3727649
www.xn--4dbdambrg8a2h.com/%D7%96%D7%99%D7%A4%D7%95%D7%AA-%D7%92%D7%92%D7%95%D7%AA
",http://www1.co.il/listings/%d7%96%d7%99%d7%a4%d7%95%d7%aa-%d7%92%d7%92%d7%95%d7%aa-%d7%a2-%d7%a9-%d7%90%d7%99%d7%98%d7%95%d7%9d-%d7%92%d7%92%d7%95%d7%aa-%d7%95%d7%9e%d7%91%d7%a0%d7%99%d7%9d/
,,"×¤×× ×× ×¨××××× - ×¤×× ×× ×××¨×",,"
×× ×××¨×¥
072-3341509
xn--7dbcbpbb9b4a6b.org.il/?page_id=197
",http://www1.co.il/listings/%d7%a4%d7%99%d7%a0%d7%95%d7%99-%d7%a8%d7%94%d7%99%d7%98%d7%99%d7%9d-%d7%a4%d7%99%d7%a0%d7%95%d7%99-%d7%93%d7%99%d7%a8%d7%94/
mailto:sigal95@netvision.net.il,sigal95@netvision.net.il,"םי-תב ת""הזא הגוצת םלוא - טקרפ םרוי",,"
אהוד קינמון 29 בת ים
050-9911998
www.2all.co.il/web/Sites1/yoram-parquet/PAGE1.asp
sigal95@netvision.net.il


",http://www1.co.il/listings/%d7%99%d7%95%d7%a8%d7%9d-%d7%a4%d7%a8%d7%a7%d7%98-%d7%90%d7%95%d7%9c%d7%9d-%d7%aa%d7%a6%d7%95%d7%92%d7%94-%d7%90%d7%96%d7%94%d7%aa-%d7%91%d7%aa-%d7%99%d7%9d/
,,"×§× ××× ××¨× × ×××¨×¦×××",,"
××©×× ××ª 2, ××¨×¦××× 
09-9589777
arenastar.co.il/mall2/%D7%90%D7%95%D7%93%D7%95%D7%AA-%D7%A7%D7%A0%D7%99%D7%95%D7%9F-%D7%90%D7


",http://www1.co.il/listings/%d7%a7%d7%a0%d7%99%d7%95%d7%9f-%d7%90%d7%a8%d7%a0%d7%94-%d7%91%d7%94%d7%a8%d7%a6%d7%9c%d7%99%d7%94/
mailto:shungitisrael@gmail.com,shungitisrael@gmail.com,"Shungit Israel ^a ×©×× ×××a ××©×¨××",,"
××¨×××× ×× ×¤× 10
0525870142
shungit.co.il
shungitisrael@gmail.com


",http://www1.co.il/listings/shungit-israel-%d7%a9%d7%95%d7%a0%d7%92%d7%99%d7%aa-%d7%99%d7%a9%d7%a8%d7%90%d7%9c-2/
,,"××©××× ×××¢××¤×£ - × ××¤×© ××××!××a ×××""×",,"
× ××× 8, ×ª× ××××
03-5151606
www.flying.co.il


",http://www1.co.il/listings/%d7%94%d7%a9%d7%98%d7%99%d7%97-%d7%94%d7%9e%d7%a2%d7%95%d7%a4%d7%a3-%d7%a0%d7%95%d7%a4%d7%a9-%d7%95%d7%98%d7%99%d7%a1%d7%95%d7%aa-%d7%9c%d7%97%d7%95%d7%9c/
,,"תרוסמ ירמושל וקורמל ןגרואמ לויט",,"
הירקון 126 תל אביב
072-3341-422
www.xn--9dbaajfbubil4hk.com/%D7%9E%D7%A8%D7%95%D7%A7%D7%95-%D7%9C%D7%A9%D7%95%D7%9E%D7%A8%D7%


",http://www1.co.il/listings/%d7%98%d7%99%d7%95%d7%9c-%d7%9e%d7%90%d7%95%d7%a8%d7%92%d7%9f-%d7%9c%d7%9e%d7%a8%d7%95%d7%a7%d7%95-%d7%9c%d7%a9%d7%95%d7%9e%d7%a8%d7%99-%d7%9e%d7%a1%d7%95%d7%a8%d7%aa/
mailto:oded.peri@walla.co.il,oded.peri@walla.co.il,"נמ ודנמוק - תועש 24 ביבא לתב ןלוענמ",,"
ניסים אלוני 16, תל אביב יפו 
03-6831000
www.commando-locks.co.il
oded.peri@walla.co.il


",http://www1.co.il/listings/%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%aa%d7%9c-%d7%90%d7%91%d7%99%d7%91-24-%d7%a9%d7%a2%d7%95%d7%aa-%d7%a7%d7%95%d7%9e%d7%a0%d7%93%d7%95-%d7%9e%d7%a0/
,,"!××× ×× ×××× ×× ××¨××a ×× - ××××! ××¨×××",,"
×¨××ª ××
072-3921106
www.xn--4dbacbac1aokcdptml3af7p.co.il/home/air-conditioning-technician-in-ramat-gan


",http://www1.co.il/listings/%d7%98%d7%9b%d7%a0%d7%90%d7%99-%d7%9e%d7%96%d7%92%d7%a0%d7%99%d7%9d-%d7%91%d7%a8%d7%9e%d7%aa-%d7%92%d7%9f-%d7%90%d7%9c%d7%9b%d7%a1-%d7%9e%d7%a8%d7%9c%d7%99%d7%a1/
